label,p_healthy,p_sick_non_tb,p_tb
0,0.167037,0.456095,0.376869
0,0.543959,0.204901,0.251140
0,0.000070,0.140933,0.858998
0,0.056693,0.934225,0.009082
0,0.741392,0.122306,0.136302
0,0.008893,0.146889,0.844218
0,0.000384,0.031536,0.968080
0,0.495133,0.365956,0.138911
0,0.004125,0.914811,0.081064
0,0.000463,0.999445,0.000092
0,0.004185,0.992613,0.003202
0,0.782210,0.130342,0.087448
0,0.169786,0.722357,0.107857
0,0.493136,0.308699,0.198165
0,0.000873,0.999054,0.000073
0,0.169888,0.615763,0.214349
0,0.151459,0.246174,0.602367
0,0.000196,0.091881,0.907922
0,0.029619,0.466242,0.504139
0,0.002558,0.987599,0.009843
0,0.005660,0.385243,0.609097
0,0.048671,0.884321,0.067008
0,0.264422,0.710582,0.024996
0,0.054862,0.912987,0.032152
0,0.090960,0.898172,0.010868
0,0.111445,0.872393,0.016162
0,0.000108,0.902268,0.097624
0,0.851653,0.072591,0.075756
0,0.270473,0.350302,0.379225
0,0.000856,0.054281,0.944863
0,0.000174,0.918152,0.081674
0,0.015358,0.977976,0.006666
0,0.818086,0.040069,0.141845
0,0.000440,0.909935,0.089625
0,0.335115,0.507002,0.157883
0,0.015075,0.979230,0.005695
0,0.316419,0.630765,0.052817
0,0.006419,0.048724,0.944857
0,0.218450,0.624490,0.157059
0,0.013029,0.986330,0.000642
0,0.029825,0.026495,0.943680
0,0.292502,0.685328,0.022170
0,0.788001,0.153042,0.058957
0,0.000500,0.000883,0.998617
0,0.068607,0.918798,0.012595
0,0.087712,0.900009,0.012279
0,0.001512,0.491344,0.507145
0,0.760705,0.150585,0.088710
0,0.146001,0.514105,0.339895
0,0.000648,0.998750,0.000602
0,0.000060,0.275856,0.724085
0,0.015121,0.087406,0.897472
0,0.029623,0.748840,0.221537
0,0.167836,0.409244,0.422920
0,0.195461,0.282970,0.521569
0,0.659920,0.167551,0.172528
0,0.120540,0.859304,0.020156
0,0.161165,0.811448,0.027387
0,0.006935,0.973238,0.019827
0,0.195211,0.731257,0.073532
0,0.787576,0.180581,0.031843
0,0.058059,0.796927,0.145014
0,0.040944,0.949171,0.009885
0,0.000068,0.999793,0.000139
0,0.706004,0.195366,0.098630
0,0.607094,0.239783,0.153123
0,0.485713,0.476533,0.037754
0,0.477703,0.477721,0.044577
0,0.000240,0.020057,0.979703
0,0.000043,0.073156,0.926801
0,0.000533,0.033982,0.965485
0,0.000001,0.000007,0.999992
0,0.498980,0.425991,0.075029
0,0.136758,0.005439,0.857804
0,0.329089,0.222780,0.448131
0,0.003136,0.000013,0.996851
0,0.127300,0.807584,0.065117
0,0.006709,0.987542,0.005749
0,0.300825,0.688171,0.011004
0,0.161098,0.143425,0.695477
0,0.153853,0.801702,0.044445
0,0.023233,0.952339,0.024428
0,0.621664,0.215089,0.163247
0,0.000385,0.649062,0.350553
0,0.019594,0.950395,0.030012
0,0.008999,0.986192,0.004809
0,0.001396,0.520560,0.478044
0,0.028745,0.813232,0.158023
0,0.000006,0.000251,0.999743
0,0.000050,0.001949,0.998001
0,0.013239,0.926654,0.060107
0,0.001218,0.914373,0.084409
0,0.001539,0.857308,0.141152
0,0.002266,0.995611,0.002123
0,0.028789,0.957305,0.013906
0,0.000455,0.075837,0.923709
0,0.047573,0.194186,0.758241
0,0.044261,0.637531,0.318208
0,0.001959,0.128396,0.869645
0,0.000112,0.001659,0.998229
0,0.003947,0.994257,0.001796
0,0.019330,0.395711,0.584959
0,0.000640,0.934383,0.064978
0,0.010433,0.054415,0.935152
0,0.000482,0.389259,0.610259
0,0.561198,0.050095,0.388707
0,0.015539,0.362344,0.622118
0,0.000477,0.995214,0.004309
0,0.000478,0.932585,0.066937
0,0.014166,0.970776,0.015058
0,0.001453,0.310494,0.688053
0,0.056605,0.441559,0.501837
0,0.000692,0.540311,0.458997
0,0.080624,0.298553,0.620823
0,0.038919,0.059984,0.901098
0,0.047679,0.907468,0.044853
0,0.001539,0.239405,0.759056
0,0.006963,0.090902,0.902135
0,0.006056,0.152502,0.841442
0,0.025748,0.247206,0.727046
0,0.000199,0.037377,0.962424
0,0.000151,0.063050,0.936798
0,0.072554,0.864324,0.063123
0,0.001282,0.001308,0.997410
0,0.310668,0.029116,0.660217
0,0.002457,0.550988,0.446556
0,0.000369,0.925412,0.074219
0,0.031608,0.053645,0.914746
0,0.000442,0.948645,0.050914
0,0.000217,0.024615,0.975168
0,0.001302,0.060224,0.938474
0,0.000299,0.169923,0.829778
0,0.041752,0.046059,0.912189
0,0.000102,0.174212,0.825686
0,0.653657,0.221622,0.124721
0,0.000234,0.112271,0.887495
0,0.784797,0.115540,0.099662
0,0.039739,0.929282,0.030979
0,0.701011,0.218781,0.080208
0,0.000042,0.031274,0.968684
0,0.021705,0.977591,0.000704
0,0.000736,0.392018,0.607247
0,0.062040,0.497112,0.440847
0,0.001831,0.010161,0.988008
0,0.008495,0.005032,0.986473
0,0.000387,0.005676,0.993937
0,0.001017,0.997450,0.001532
0,0.001211,0.763982,0.234807
0,0.065101,0.013957,0.920942
0,0.003106,0.124046,0.872847
0,0.000340,0.530553,0.469107
0,0.000089,0.764293,0.235617
0,0.003657,0.996099,0.000245
0,0.751915,0.151627,0.096458
0,0.000000,0.000016,0.999984
0,0.000221,0.252709,0.747071
0,0.000042,0.031472,0.968486
0,0.004128,0.036172,0.959699
0,0.140264,0.036400,0.823335
0,0.011187,0.654811,0.334002
0,0.299504,0.058821,0.641676
0,0.232860,0.513824,0.253316
0,0.003035,0.828160,0.168805
0,0.009249,0.989550,0.001201
0,0.000229,0.001580,0.998191
0,0.002239,0.343689,0.654071
0,0.000831,0.145219,0.853950
0,0.000118,0.996557,0.003325
0,0.000007,0.000656,0.999337
0,0.452807,0.497538,0.049655
0,0.000015,0.008242,0.991743
0,0.000820,0.516425,0.482755
0,0.000014,0.000393,0.999593
0,0.000651,0.959508,0.039841
0,0.000573,0.210459,0.788968
0,0.000255,0.918871,0.080874
0,0.000141,0.289786,0.710074
0,0.001189,0.000691,0.998120
0,0.257610,0.688199,0.054191
0,0.000148,0.022469,0.977383
0,0.007338,0.981595,0.011067
0,0.215829,0.654865,0.129305
0,0.071250,0.901285,0.027464
0,0.015224,0.983496,0.001280
0,0.142238,0.850604,0.007158
0,0.000273,0.400055,0.599673
0,0.000196,0.254479,0.745325
0,0.077043,0.005014,0.917943
0,0.074991,0.290911,0.634098
0,0.179002,0.413929,0.407069
0,0.221478,0.696120,0.082402
0,0.001025,0.007411,0.991564
0,0.039359,0.588823,0.371818
0,0.026655,0.071120,0.902225
0,0.000035,0.002506,0.997459
0,0.012262,0.017230,0.970508
0,0.169530,0.621751,0.208719
0,0.001504,0.814793,0.183703
0,0.018846,0.924203,0.056951
0,0.000040,0.001618,0.998342
0,0.036504,0.155687,0.807809
0,0.003753,0.009233,0.987014
0,0.008442,0.010213,0.981345
0,0.000060,0.003944,0.995996
0,0.000004,0.000167,0.999829
0,0.002386,0.023302,0.974312
0,0.001388,0.002992,0.995620
0,0.000109,0.940883,0.059007
0,0.001716,0.013920,0.984364
0,0.000717,0.036620,0.962664
0,0.025865,0.045716,0.928419
0,0.000042,0.000950,0.999008
0,0.166522,0.764113,0.069365
0,0.001509,0.038213,0.960277
